3 channel Terms of Service accepted
Warning: you have pip-installed dependencies in your environment file, but you do not list pip itself as one of your conda dependencies.  Conda may not use the correct pip to install your packages, and they may end up in the wrong place.  Please add an explicit pip dependency.  I'm adding one for you, but still nagging you.
Channels:
 - pytorch
 - nvidia
 - conda-forge
 - defaults
Platform: win-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
Solving environment: / - done

Downloading and Extracting Packages: ...working...pytorch-2.1.2        | 1.43 GB   |            |   0% 
libcublas-dev-11.11. | 375.9 MB  |            |   0% [A

libcusparse-dev-11.7 | 175.7 MB  |            |   0% [A[A


libcufft-dev-10.9.0. | 144.6 MB  |            |   0% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  |            |   0% [A[A[A[A




mkl-2025.3.0         | 95.6 MB   |            |   0% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   |            |   0% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   |            |   0% [A[A[A[A[A[A[A







libcurand-10.4.1.81  | 43.9 MB   |            |   0% [A[A[A[A[A[A[A[A








intel-openmp-2025.3. | 21.2 MB   |            |   0% [A[A[A[A[A[A[A[A[A









cuda-nvrtc-dev-11.8. | 16.1 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A










python-3.10.19       | 15.3 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A











